1,169090,
2,573288,
3,332970,
4,442519,NIT-B CIVIL|NIT-W IT|
5,458508,NIT-X AI|
6,289026,NIT-B MECH|NIT-B AI|NIT-B CIVIL|NIT-B MECH|NIT-B AI|NIT-B CIVIL|NIT-B MECH|NIT-B AI|NIT-B CIVIL|
7,385968,NIT-A IT|NIT-B CIVIL|NIT-A IT|NIT-B CIVIL|NIT-A IT|NIT-B CIVIL|
8,647551,NIT-B MECH|NIT-B MECH|NIT-B MECH|
9,981494,
10,745547,NIT-A CSE|NIT-W AI|
11,525579,
12,985459,NIT-A CIVIL|NIT-W AI|NIT-B AI|NIT-A IT|NIT-Y EEE|NIT-B AI|
13,307056,NIT-B CSE|NIT-A CIVIL|NIT-W MECH|NIT-B ECE|NIT-B CSE|NIT-A CIVIL|NIT-W MECH|NIT-B ECE|NIT-B CSE|NIT-A CIVIL|NIT-W MECH|NIT-B ECE|
14,909450,NIT-W EEE|NIT-A CIVIL|NIT-A IT|NIT-W EEE|NIT-A CIVIL|NIT-A IT|NIT-W EEE|NIT-A CIVIL|NIT-A IT|
15,964395,NIT-A IT|NIT-W EEE|NIT-B AI|NIT-A IT|NIT-W EEE|NIT-B AI|NIT-A IT|NIT-W EEE|NIT-B AI|
16,740532,NIT-W ECE|NIT-A IT|NIT-W ECE|NIT-A IT|NIT-W ECE|NIT-A IT|
17,690174,
18,496039,NIT-A AI|NIT-W CSE|NIT-B ECE|NIT-Y AI|NIT-A ECE|
19,401854,NIT-A CIVIL|NIT-A CIVIL|NIT-A CIVIL|
20,650242,NIT-B CIVIL|NIT-W AI|NIT-W EEE|NIT-Y EEE|
21,160455,NIT-Y IT|NIT-A MECH|
22,959310,NIT-B EEE|NIT-A CSE|NIT-W MECH|NIT-B EEE|NIT-A CSE|NIT-W MECH|NIT-B EEE|NIT-A CSE|NIT-W MECH|
23,499224,
24,162218,
25,575866,
26,997255,NIT-W EEE|NIT-X MECH|NIT-A IT|NIT-Y EEE|NIT-B IT|NIT-A CSE|
27,887285,
28,124520,
29,898553,NIT-B IT|NIT-A IT|NIT-Y EEE|NIT-B MECH|NIT-B CIVIL|NIT-A CIVIL|
30,477199,NIT-B MECH|NIT-W AI|NIT-A CSE|NIT-W ECE|NIT-A IT|
31,961175,NIT-B CIVIL|NIT-W AI|NIT-W ECE|NIT-A CIVIL|NIT-W AI|NIT-A CIVIL|
32,787731,NIT-A IT|NIT-W AI|NIT-W EEE|NIT-Y EEE|
